CR560Q03A,CR560Q08A,CR565Q02A,CR565Q05A,CR455Q02A,CR544Q10A,CR544Q13A,CR551Q01A,CR551Q09A,CR551Q11A,CR551Q05A,CR551Q08A
6,2,181,67,44,2,103,6,2,76,65,2
2,2,293,413,321,5,387,2,4,968,114,2
2,3,115,80,88,2,95,2,4,119,47,2
1,2,58,205,71,1,17,2,2,21,22,2
1,1,323,187,123,1,299,3,4,552,83,1
3,3,594,263,331,2,200,4,2,160,72,3
3,8,304,205,249,4,162,4,2,9,96,2
2,2,317,140,152,4,144,11,2,256,285,2
1,1,276,143,105,2,124,2,2,198,142,2
1,1,140,188,148,2,232,3,2,267,170,3
7,6,595,386,532,29,450,25,10,713,140,9
1,1,304,136,48,2,51,2,2,10,122,4
4,2,818,306,253,1,443,6,2,504,132,2
1,1,254,248,337,2,210,1,2,232,161,4
3,2,274,139,341,2,107,2,3,688,116,1
2,2,437,132,636,2,463,1,2,525,200,12
1,1,173,172,249,1,322,1,1,167,4,1
4,2,132,115,80,2,520,2,3,678,76,3
1,3,854,218,219,3,317,1,1,557,141,1
2,1,179,123,112,1,113,8,1,130,93,3
2,2,161,67,168,2,157,4,6,268,126,6
7,2,256,596,240,4,155,1,2,181,169,2
2,4,111,196,260,2,97,3,2,927,95,4
2,2,140,98,35,1,383,1,2,261,85,9
3,2,419,178,172,2,215,2,4,338,94,2
1,1,144,104,308,1,192,1,1,261,104,1
3,1,90,31,53,1,126,1,1,90,92,1
3,3,125,175,56,4,81,7,3,189,92,10
2,2,305,150,143,2,270,2,4,155,146,2
1,1,232,518,391,2,92,12,1,380,81,1
2,2,132,109,41,2,172,2,4,220,4,9
2,2,307,249,249,2,329,8,2,654,87,3
1,1,311,51,88,1,78,2,3,76,62,2
3,2,224,231,36,2,105,2,2,161,7,2
1,1,215,180,96,1,306,6,2,172,159,1
4,2,286,237,182,4,135,3,2,228,103,4
3,6,284,310,90,1,8,1,2,3,2,1
2,3,179,174,135,3,151,4,2,429,114,2
2,2,128,110,107,2,113,11,2,168,86,2
2,1,150,38,139,4,80,2,1,174,64,2
1,4,254,187,248,3,24,2,1,69,42,1
5,1,415,244,232,1,162,16,1,132,152,3
4,4,227,435,345,2,313,1,3,301,98,2
2,2,225,149,240,2,167,4,2,240,108,2
2,2,204,136,133,2,153,2,2,221,139,2
5,2,234,174,59,3,74,5,2,323,144,3
1,1,181,49,91,2,2,1,1,327,62,1
4,2,131,184,51,4,138,8,4,157,144,6
2,1,287,324,228,4,124,2,2,150,60,4
7,1,377,365,385,5,247,1,2,70,91,1
3,2,310,95,72,2,69,2,2,53,53,4
7,2,255,140,35,2,140,8,2,356,34,9
1,1,292,63,87,3,41,1,2,78,75,1
2,1,184,200,91,1,101,2,1,97,58,3
7,4,193,139,453,3,63,3,1,38,10,2
5,2,255,295,403,4,98,2,2,146,77,2
2,2,272,125,284,2,159,2,2,256,104,4
3,4,348,164,157,2,200,4,2,158,127,2
6,5,196,185,196,4,229,7,2,312,166,2
5,3,720,212,252,2,199,15,2,135,104,14
1,1,201,97,157,2,141,10,1,156,75,1
1,3,182,154,39,2,120,4,1,246,167,2
8,2,147,97,106,2,96,2,2,102,111,14
4,2,398,507,325,7,350,6,2,574,158,8
3,2,340,348,84,7,695,16,9,137,152,2
2,7,415,306,333,2,199,2,4,343,343,2
1,2,298,143,94,1,176,4,1,11,168,1
2,2,209,644,153,10,211,11,4,227,88,9
11,3,424,207,172,7,176,7,3,526,127,2
27,36,377,171,68,16,113,25,9,82,10,15
3,2,256,156,108,6,76,9,5,164,116,8
2,2,335,414,236,2,210,2,1,287,169,5
3,51,137,71,36,9,57,4,1,84,79,1
4,6,173,85,178,4,93,4,4,251,195,4
2,10,373,243,326,12,368,9,2,740,141,3
2,3,247,317,246,4,424,11,2,267,177,4
18,3,171,272,179,4,1,9,2,172,73,2
3,3,553,495,612,4,175,2,8,429,166,9
2,2,321,213,196,2,122,2,2,319,64,2
2,6,317,265,211,2,288,4,2,740,295,4
4,1,185,88,39,3,59,1,1,185,100,2
2,4,135,62,77,4,3,2,5,199,143,2
2,2,240,156,134,5,54,2,2,26,38,2
2,2,103,85,65,5,153,3,2,110,116,2
2,2,327,193,88,4,198,7,8,458,119,4
2,2,279,239,212,3,96,8,2,124,83,6
1,2,202,178,136,2,154,2,2,316,96,2
2,1,193,134,65,2,136,6,4,173,99,6
1,1,391,514,280,3,195,1,2,271,228,3
3,1,288,121,186,1,126,6,1,214,70,9
1,5,133,57,146,1,107,1,3,179,133,2
3,3,319,223,316,2,456,11,2,397,157,4
2,2,374,607,291,2,189,8,2,320,45,2
2,3,366,275,320,2,118,2,2,246,91,2
14,16,351,181,223,2,173,8,4,127,46,7
2,8,321,214,94,6,129,2,2,160,98,2
3,1,263,226,134,1,9,7,5,316,97,1
9,3,286,334,377,5,244,7,3,550,128,6
1,2,237,158,165,2,146,2,2,108,60,3
1,2,293,252,468,1,344,2,1,353,175,2
5,6,570,384,504,17,465,12,11,209,192,4
2,1,277,128,203,4,296,4,2,354,85,1
1,1,345,304,316,2,179,15,1,116,120,1
1,5,203,279,115,1,231,1,1,46,132,1
1,2,167,113,72,1,4,1,1,3,5,3
2,2,136,208,82,2,157,6,2,345,133,3
2,2,248,85,142,1,83,1,1,114,92,6
4,2,250,176,169,5,142,4,2,132,252,2
2,8,177,67,85,1,48,2,2,83,90,2
2,1,563,343,373,4,156,2,1,48,107,1
7,2,505,420,120,2,12,2,1,65,100,3
1,1,222,76,25,3,34,4,2,99,53,2
1,3,147,103,54,3,34,6,1,106,131,1
6,2,286,562,430,1,206,1,2,247,199,2
1,1,228,202,217,1,94,2,1,108,97,2
2,1,124,97,185,1,90,1,2,104,16,4
2,2,294,271,243,2,158,2,2,334,155,2
1,2,83,82,166,1,27,1,1,38,120,1
3,3,117,102,160,6,288,6,2,227,257,2
206,2,573,272,150,2,123,6,2,172,59,2
19,7,189,145,62,16,181,16,6,370,101,41
2,2,211,75,110,3,7,5,5,110,51,4
8,2,465,679,103,2,322,2,8,382,104,2
1,1,719,210,255,3,56,1,1,71,69,1
2,1,449,286,53,3,68,5,1,230,80,1
2,2,313,140,46,3,93,4,2,153,82,2
12,2,239,80,74,1,137,2,1,131,62,1
1,2,357,243,204,2,153,7,3,221,128,2
2,1,290,286,201,3,268,2,5,302,116,2
1,1,534,369,623,1,68,2,4,190,89,1
2,2,153,110,220,6,144,4,4,434,177,6
3,2,138,89,86,1,110,1,1,65,69,3
2,2,265,575,157,3,243,5,2,277,89,5
1,2,87,133,53,3,105,2,3,18,4,2
6,2,203,101,154,2,43,7,2,129,193,2
1,1,310,127,93,2,106,1,2,252,80,1
2,3,191,123,98,4,141,2,2,143,100,1
2,4,157,79,59,4,117,6,2,51,52,5
1,1,247,56,125,2,116,1,2,113,119,1
2,6,207,245,119,2,86,15,7,281,129,4
11,1,348,196,200,3,129,3,1,65,182,1
2,1,74,54,73,1,30,1,1,122,63,1
3,4,164,107,91,2,74,2,2,131,107,2
8,4,220,149,136,6,153,4,5,61,37,2
4,2,75,95,47,8,40,4,6,58,59,2
1,1,262,151,177,2,52,2,2,124,103,2
3,4,134,199,140,4,115,3,1,137,40,5
2,1,647,645,350,42,152,2,1,259,85,3
1,1,398,176,119,1,161,2,3,97,216,2
1,1,132,178,34,1,133,2,1,350,90,5
7,6,192,114,32,4,190,9,2,90,74,2
2,4,164,118,158,2,199,6,2,98,67,2
2,2,107,102,76,2,96,2,3,98,46,2
1,8,341,115,60,2,3,1,2,139,183,2
1,3,162,115,267,1,105,2,1,102,98,1
2,5,261,144,101,5,5,2,4,25,50,7
2,2,167,179,25,2,33,2,2,154,35,2
2,2,271,66,43,2,101,1,1,117,91,3
1,1,443,262,234,1,215,1,7,999,278,6
1,2,166,34,44,3,176,1,1,106,92,1
4,2,169,206,131,2,84,2,2,415,72,2
3,4,230,168,186,10,155,7,3,49,58,4
4,3,136,175,205,2,8,2,8,40,97,2
3,6,228,116,88,2,135,5,2,119,87,2
2,1,125,105,39,2,1,4,2,17,35,2
2,9,176,111,88,2,123,1,4,142,6,15
3,6,550,158,108,3,390,2,4,421,250,2
1,1,189,195,147,4,221,1,1,216,157,3
1,2,185,82,55,1,86,2,1,419,77,1
1,1,411,68,28,1,348,1,2,57,81,2
11,4,152,64,108,5,19,60,17,76,6,11
3,2,213,166,184,2,1,1,6,59,124,3
2,3,238,281,228,2,47,9,2,180,301,2
4,2,199,108,214,8,39,2,2,117,5,4
3,2,236,214,87,5,43,2,1,113,100,3
2,2,295,292,99,2,165,7,2,281,5,6
1,1,237,165,45,2,1,1,1,109,87,1
4,2,305,168,134,15,231,18,2,410,150,13
3,1,206,125,38,2,14,1,3,33,46,10
2,4,232,278,217,2,148,2,2,198,82,2
2,2,315,178,37,2,359,2,2,281,133,2
2,4,227,204,62,3,180,5,2,164,79,6
2,2,154,153,184,2,383,4,2,492,257,2
2,2,176,114,106,2,168,2,2,256,100,7
2,2,285,81,86,2,20,2,6,63,59,6
2,8,370,351,96,2,85,2,2,135,127,5
1,1,237,111,198,1,201,1,2,358,123,1
5,2,195,146,223,6,3,10,6,14,6,6
10,2,67,426,38,4,5,1,6,174,82,2
2,1,328,155,60,1,280,1,1,131,107,4
1,8,187,159,118,2,94,2,2,107,83,6
2,3,145,94,42,2,79,4,2,40,4,4
4,5,330,249,147,4,29,3,1,134,85,3
1,2,250,31,31,2,141,4,4,34,23,1
1,1,51,68,59,3,103,1,2,155,136,2
2,4,153,282,49,8,15,4,4,169,101,2
2,2,124,133,46,4,133,2,2,199,89,2
1,55,107,155,25,3,98,4,1,63,46,4
8,5,182,11,55,4,12,10,2,43,17,9
2,2,691,263,107,3,295,2,7,339,64,8
2,2,136,183,119,2,220,2,2,277,81,2
1,2,289,161,551,2,426,11,2,365,73,3
2,4,183,189,100,2,127,3,4,372,120,2
2,2,246,76,109,3,105,5,1,126,119,2
1,1,203,103,47,1,88,2,1,66,87,1
2,2,364,243,170,2,26,2,2,411,30,2
2,1,255,232,219,4,180,6,1,214,76,3
2,1,157,85,68,1,218,2,2,115,86,2
1,2,38,54,43,1,4,1,3,63,72,3
3,1,199,114,68,4,133,2,2,169,346,3
5,4,191,75,559,2,14,11,5,190,114,8
2,7,316,141,230,1,19,1,2,459,138,2
3,2,264,74,160,2,3,2,2,59,45,4
3,2,210,198,252,4,138,2,8,102,119,2
2,5,378,100,303,2,60,9,4,473,136,6
2,8,315,116,251,6,119,11,2,8,23,2
6,5,267,123,147,2,298,3,2,550,208,5
2,2,65,78,67,2,19,6,2,53,23,2
2,2,382,496,194,2,283,2,2,231,128,8
2,2,126,128,148,2,2,8,2,62,3,3
2,2,149,135,255,2,340,3,6,203,158,2
4,5,297,46,144,2,479,2,2,498,98,2
4,2,231,209,258,3,55,3,6,185,210,2
4,2,258,69,372,5,194,2,1,200,208,3
12,2,377,225,150,5,98,9,7,65,139,4
2,4,139,26,276,2,18,2,2,65,106,4
4,1,223,226,162,1,2,2,2,114,114,1
4,2,213,166,252,2,1,2,2,16,25,2
3,2,131,134,364,4,121,2,4,152,114,3
2,2,539,152,658,6,248,2,6,431,143,14
6,2,209,102,40,8,38,7,8,96,191,2
2,1,654,261,201,2,16,2,3,566,215,2
2,2,258,386,138,2,3,5,2,605,116,3
2,2,235,267,141,4,159,4,2,55,65,2
5,3,89,96,35,23,79,2,5,76,80,8
15,84,264,200,170,24,133,27,3,353,103,2
8,8,81,67,257,8,3,2,2,15,17,6
6,12,171,150,43,6,3,6,2,43,92,2
2,2,234,261,342,2,213,2,5,285,200,2
6,3,199,96,90,2,169,4,2,87,106,2
4,8,251,259,76,2,357,8,2,737,76,2
2,9,157,191,160,3,77,3,2,153,63,6
3,3,160,77,331,5,94,3,2,269,35,6
6,2,417,82,51,6,49,4,4,9,141,4
3,1,320,77,64,2,59,1,1,25,85,1
3,1,150,122,361,1,3,1,1,107,61,1
3,1,181,85,64,4,114,2,1,146,80,1
2,2,254,359,224,2,240,2,9,425,56,3
4,2,245,307,317,2,564,2,2,473,272,2
1,1,477,341,370,3,315,2,3,744,103,1
1,6,336,117,158,2,90,8,4,73,43,2
3,2,162,204,115,2,71,4,2,229,153,2
2,3,110,30,38,2,31,4,6,295,99,2
1,2,270,180,71,1,2,1,1,157,52,1
1,2,976,149,129,1,87,1,1,180,120,3
3,4,147,139,175,9,289,20,2,262,223,1
7,3,190,55,253,3,144,3,2,473,412,6
7,1,277,272,227,7,3,6,1,223,250,3
7,2,584,97,78,2,3,2,2,68,75,3
4,2,501,254,287,2,2,2,4,76,106,2
1,2,358,34,148,1,118,1,1,89,266,1
6,2,147,57,77,2,51,2,3,224,76,2
3,2,207,36,423,2,83,2,2,189,82,2
2,2,143,80,61,16,172,1,3,116,74,2
2,2,612,47,116,6,195,2,4,132,113,2
29,2,231,123,88,4,124,3,9,150,50,4
2,2,103,99,150,2,205,2,4,237,88,2
7,2,240,297,398,5,72,6,4,103,66,4
4,3,181,54,118,2,187,2,8,201,107,7
2,3,404,141,183,2,183,4,2,551,55,6
3,2,69,164,39,4,45,3,3,57,127,2
2,3,162,147,36,4,125,3,7,133,116,4
2,1,361,279,373,6,131,7,4,555,129,2
2,5,650,270,256,13,1,2,2,282,69,2
21,2,266,41,219,2,34,2,4,60,104,4
7,2,195,243,99,10,6,3,2,181,137,2
2,1,407,120,150,1,190,15,2,125,135,5
1,1,108,240,427,1,116,1,2,165,96,1
3,2,166,46,108,2,1,1,1,32,103,2
2,2,176,35,164,2,110,2,2,35,81,2
4,2,271,162,112,3,12,2,6,235,81,11
2,3,458,110,149,2,249,2,8,177,74,2
1,1,171,71,141,1,232,3,1,282,130,1
6,2,334,124,191,2,198,2,2,95,51,4
3,2,209,193,188,1,125,1,2,150,59,1
7,2,220,110,142,7,122,4,7,294,151,2
16,5,460,144,180,2,174,2,15,171,67,6
2,2,229,62,27,3,77,2,2,199,189,2
1,1,143,133,285,1,113,1,1,207,72,1
2,2,310,103,253,2,363,5,2,260,118,2
2,4,223,227,253,2,66,2,3,63,83,2
2,2,155,119,29,2,2,5,2,47,95,2
9,22,267,303,427,29,251,30,13,24,99,2
2,1,264,47,51,2,1,2,1,196,48,1
9,6,100,144,35,2,29,3,2,10,88,2
2,2,173,62,250,3,178,2,2,162,99,2
1,1,103,53,365,1,252,1,1,212,205,2
1,1,195,303,52,1,38,1,1,86,107,1
1,1,108,20,109,1,97,1,1,39,43,1
1,1,81,65,123,2,120,2,3,136,42,1
2,2,127,93,45,2,165,29,20,623,101,66
1,1,308,172,202,1,319,3,1,88,120,1
4,2,148,22,107,1,5,7,2,147,87,1
2,2,46,34,42,2,106,2,2,29,58,1
2,2,190,94,160,4,184,2,2,255,129,7
1,2,571,413,154,1,657,1,1,293,164,1
2,3,135,123,53,4,38,25,2,112,30,1
3,2,116,28,105,4,13,4,9,80,39,2
6,3,82,48,57,1,74,3,6,98,94,2
2,2,199,94,69,3,11,2,2,150,116,5
2,3,94,93,65,2,255,3,3,252,168,22
3,3,229,144,156,16,178,4,10,335,160,2
4,2,192,39,57,6,51,2,6,131,85,6
1,1,150,270,93,1,37,1,2,20,109,3
3,6,177,186,65,4,151,1,2,141,100,4
1,1,503,133,45,1,249,4,1,489,171,6
1,1,156,56,70,1,115,8,2,292,81,2
3,2,140,150,143,1,188,2,1,126,102,1
2,1,129,117,37,1,1,2,1,39,128,2
1,1,216,113,69,1,43,1,1,62,96,5
1,1,220,185,31,1,71,5,1,79,315,1
2,1,135,83,71,2,200,3,1,217,98,2
3,4,199,272,208,7,148,8,5,429,59,5
2,2,189,124,66,5,119,1,1,112,99,8
27,5,39,46,96,38,32,67,10,202,21,6
2,2,224,132,384,2,63,4,1,227,363,5
1,1,202,77,94,3,212,1,15,192,119,3
1,1,153,124,99,1,136,1,1,312,221,1
2,2,140,94,177,7,19,2,4,83,4,15
4,4,165,315,215,5,110,8,2,347,126,5
1,2,215,138,61,1,64,1,3,88,60,2
2,3,12,11,34,2,2,8,2,7,29,2
2,2,218,56,123,2,136,2,15,190,92,2
1,1,155,152,259,1,116,1,1,124,167,1
2,2,215,157,346,6,227,11,2,422,83,2
2,2,194,267,197,2,35,1,2,91,44,2
1,2,60,285,36,2,72,2,8,256,111,2
1,1,180,82,68,1,139,1,3,72,110,1
2,1,196,110,147,1,202,2,1,207,112,1
1,2,123,47,85,2,189,2,4,67,105,1
1,1,164,144,189,4,117,5,1,195,137,1
1,1,146,133,146,1,226,2,1,398,210,1
1,1,133,149,74,1,15,6,1,4,102,1
1,5,79,276,159,3,1,2,2,72,60,2
2,2,292,149,213,2,253,2,2,84,133,2
1,3,87,44,106,2,39,1,1,22,28,2
2,1,152,183,46,1,104,1,1,93,84,1
1,1,165,94,149,1,175,6,2,144,65,1
3,1,268,37,71,5,63,3,2,65,4,4
1,2,157,407,42,2,2,3,2,126,6,3
6,2,232,116,95,2,168,2,4,72,95,2
2,1,131,121,168,1,263,13,8,269,144,4
2,2,131,129,236,3,253,2,2,207,117,10
2,1,124,83,35,2,47,2,2,188,73,1
1,1,294,151,291,1,336,1,1,730,98,1
4,1,73,140,177,3,419,1,2,307,155,1
3,4,166,96,69,2,6,2,8,486,185,3
1,1,184,370,442,1,251,1,3,347,162,1
2,2,181,160,153,4,255,5,2,376,102,5
1,2,131,168,231,1,2,2,2,9,58,8
2,2,142,96,29,2,74,2,2,35,45,2
1,6,181,134,72,3,55,10,2,295,81,2
1,1,408,193,219,4,192,1,2,513,436,3
1,1,118,44,73,4,79,1,2,65,33,2
2,8,141,223,47,6,191,9,2,208,142,12
2,1,128,111,60,2,121,2,2,146,87,1
1,1,217,144,146,1,217,1,5,172,94,8
6,1,122,143,125,3,87,2,2,297,156,6
2,2,155,145,86,2,12,6,2,105,44,8
3,1,138,87,52,1,58,1,2,135,127,5
1,1,193,83,146,3,594,2,2,217,111,1
1,3,215,157,24,1,125,1,2,17,131,2
2,2,129,119,116,2,5,7,2,112,41,7
1,1,67,42,38,1,42,1,1,16,114,2
3,2,174,156,109,1,70,1,3,111,190,3
4,2,181,96,85,1,140,2,8,227,58,6
3,1,181,137,132,1,90,1,5,275,96,4
2,1,145,40,89,2,14,2,2,87,89,4
1,2,91,72,83,1,46,1,1,73,24,1
2,2,158,121,91,2,80,6,2,375,106,10
1,1,122,43,33,1,25,1,1,77,54,1
3,2,133,224,69,2,38,2,2,186,138,2
3,4,123,163,52,2,4,15,2,68,56,2
2,4,211,77,66,2,30,3,2,142,33,1
1,1,281,105,259,1,299,1,1,373,254,2
4,2,292,268,47,4,134,2,4,98,123,6
2,1,233,171,127,2,274,13,3,319,152,2
2,2,138,109,154,2,3,3,2,103,102,6
11,2,386,194,327,3,411,2,6,213,108,1
2,2,348,136,73,7,511,3,4,76,142,2
2,2,261,156,179,23,2,4,2,8,11,3
6,2,129,107,75,2,2,7,2,94,93,2
2,2,262,598,164,5,138,4,8,389,104,2
2,2,254,144,28,6,3,6,2,229,84,6
8,6,62,113,126,8,9,2,2,19,6,4
2,2,193,105,118,4,816,5,2,193,74,1
7,2,268,147,83,5,3,2,2,42,60,2
2,2,279,206,266,4,183,2,2,400,277,2
2,2,150,108,102,2,1,3,1,80,27,5
2,2,168,165,70,2,161,2,2,210,92,5
2,2,196,118,135,2,167,4,2,300,235,2
3,2,152,306,101,2,101,4,2,81,97,11
1,3,431,451,463,3,178,1,1,228,139,1
2,1,141,52,46,2,2,2,3,139,46,2
2,2,258,380,173,5,173,2,2,327,113,2
13,2,182,200,110,5,192,10,3,136,121,1
2,3,236,26,78,15,47,2,4,26,6,2
9,2,241,263,98,30,108,7,2,256,127,11
1,2,221,140,181,1,270,1,1,434,203,5
4,1,186,79,164,6,179,7,2,248,152,1
2,3,225,227,270,1,142,4,2,152,120,2
2,1,330,293,141,2,89,3,2,17,67,2
2,2,199,174,339,2,121,2,2,22,101,2
1,1,150,127,175,3,119,1,1,276,96,2
1,1,426,225,198,3,194,4,1,201,74,1
2,2,331,414,544,3,242,2,5,578,212,2
2,2,217,287,112,5,154,2,6,163,66,2
1,4,237,96,76,1,1,2,2,160,108,3
2,4,221,214,217,1,148,2,2,337,135,2
6,1,85,101,75,5,12,1,2,12,109,7
10,2,198,205,301,4,175,4,2,211,61,8
2,2,397,109,508,2,305,3,2,254,195,4
1,1,119,93,104,1,1,9,1,207,108,5
1,2,271,100,65,1,325,2,1,204,129,4
1,1,152,42,94,1,66,1,1,101,44,10
1,2,412,235,130,4,165,4,2,329,120,5
2,2,186,154,56,2,64,4,5,99,50,9
2,2,149,78,28,4,38,2,2,47,42,5
18,9,318,78,201,5,8,10,6,580,176,10
1,1,201,63,138,2,84,1,3,164,47,2
4,1,316,263,375,1,358,3,1,329,152,1
1,1,108,127,138,1,181,1,1,108,397,2
2,3,165,59,71,1,3,1,1,179,106,2
6,4,263,61,49,5,78,3,2,11,4,5
3,2,111,55,116,2,60,1,2,106,71,6
14,5,406,103,126,9,178,3,2,12,9,4
2,1,362,186,159,4,264,5,1,384,192,2
2,4,145,98,86,4,4,2,4,122,40,4
4,2,255,215,216,1,10,3,2,315,281,1
2,1,403,155,106,1,140,5,1,707,146,8
1,1,271,64,221,1,537,1,1,481,79,1
18,4,182,70,208,32,91,47,5,138,111,21
1,1,168,91,116,1,148,5,1,523,121,6
4,4,188,70,113,2,50,4,2,235,84,4
1,1,192,172,168,1,100,1,2,376,146,1
3,2,249,124,66,1,68,1,1,207,89,3
1,4,403,142,93,4,181,1,2,138,60,1
2,2,77,25,21,3,7,2,2,91,23,4
1,1,253,129,206,6,6,1,2,672,20,1
1,2,133,102,54,3,446,1,1,225,103,2
2,2,512,155,247,2,29,2,4,21,84,2
5,2,120,63,163,16,148,2,2,165,118,4
2,3,197,179,372,2,4,2,2,102,10,2
2,2,172,104,88,2,4,1,2,33,91,2
1,1,178,51,112,1,65,1,1,119,90,1
2,2,63,73,95,2,7,8,2,22,86,1
1,1,237,191,144,1,183,1,2,181,122,1
4,2,227,141,262,2,156,2,4,399,140,2
10,1,180,123,46,2,73,5,2,164,179,2
1,1,66,146,215,4,11,9,2,148,14,1
1,1,151,127,94,1,92,1,1,93,101,2
1,1,165,32,171,2,86,1,1,141,99,1
1,1,153,163,437,3,129,1,1,244,4,2
5,3,503,130,266,15,33,18,2,829,125,16
1,1,214,39,152,4,150,3,2,711,114,1
2,2,156,138,271,2,67,2,7,531,92,8
1,2,246,168,150,19,236,6,2,187,104,15
1,1,107,90,38,1,3,1,1,106,112,1
5,2,138,194,67,2,33,11,2,51,172,2
6,2,104,78,30,3,33,9,5,244,98,3
2,2,264,227,181,4,4,2,4,263,92,2
2,1,66,126,49,4,4,1,1,90,84,1
1,1,189,25,47,1,63,2,2,47,52,2
2,1,377,150,269,1,8,2,1,209,20,2
8,2,302,151,144,3,163,8,2,164,102,2
2,6,441,106,130,2,238,3,2,240,89,9
1,1,224,80,55,1,88,1,3,244,52,1
6,2,160,157,81,3,51,4,2,55,252,8
1,1,374,252,567,1,294,1,1,46,72,4
2,2,233,347,337,2,9,4,3,208,50,2
3,2,219,381,279,2,191,7,2,104,87,7
2,10,130,158,35,3,119,2,2,127,7,10
2,4,133,138,94,2,2,4,9,103,95,6
1,1,142,84,85,1,55,1,1,133,86,1
1,2,169,87,60,2,107,4,4,43,75,2
1,2,281,256,57,8,33,1,3,79,160,2
1,1,157,77,197,1,12,1,5,175,57,2
1,1,246,232,36,1,1,2,2,8,29,1
2,2,126,42,26,2,65,2,2,43,130,2
3,2,161,112,164,6,219,2,2,190,123,5
4,7,253,198,99,2,88,4,8,194,131,2
3,1,145,147,101,1,2,1,1,32,15,4
3,1,139,156,107,1,1,2,1,73,4,1
6,2,32,39,44,2,38,2,4,45,112,2
2,6,254,168,43,4,19,2,2,145,49,5
2,6,294,249,95,2,13,2,8,314,244,2
11,2,117,108,154,29,16,16,11,55,4,8
2,2,165,107,44,2,49,2,2,140,92,2
1,1,137,158,30,4,145,1,1,187,12,1
2,2,243,397,276,2,13,6,4,224,127,2
2,2,162,139,131,7,2,10,23,156,69,4
2,2,140,90,97,4,161,4,2,78,4,2
2,2,275,204,69,2,9,7,2,437,33,6
3,2,247,214,237,2,83,18,3,99,132,2
1,2,145,141,28,2,64,2,2,146,88,1
3,3,171,92,65,2,160,1,2,586,113,8
6,2,150,233,170,6,179,11,25,232,150,5
9,4,165,80,144,7,41,5,21,19,73,7
2,2,331,168,66,11,1,2,2,168,110,2
1,2,46,14,18,2,2,2,4,4,39,3
2,2,167,139,59,2,113,5,5,58,195,1
2,8,129,73,35,2,85,6,6,80,57,6
4,2,525,189,525,2,273,7,4,245,106,8
3,1,170,91,63,5,5,2,3,39,51,5
2,4,310,199,211,4,349,2,6,95,116,2
2,2,117,125,512,1,104,1,1,261,71,4
2,1,227,114,98,1,75,2,3,61,84,1
2,1,275,42,55,1,48,3,2,123,81,2
3,2,345,190,171,9,298,3,4,275,153,2
2,2,159,75,29,2,1,9,2,37,6,2
2,2,499,215,169,4,131,2,2,129,97,2
8,5,152,52,37,22,27,16,3,122,37,4
58,2,127,63,48,8,63,2,4,51,141,3
1,1,118,106,119,6,1,1,1,119,61,1
2,2,307,128,51,2,414,2,2,173,117,6
3,3,377,549,181,6,240,10,2,256,28,16
1,1,95,134,84,2,52,5,1,37,37,3
3,1,129,119,19,5,104,1,1,204,54,4
1,2,222,58,67,2,6,2,2,178,112,5
5,4,190,64,132,4,22,2,2,69,39,2
3,2,160,277,135,5,175,8,2,494,113,6
2,3,184,203,272,2,451,5,2,299,135,7
1,1,155,77,101,3,51,2,2,332,66,6
2,2,215,99,164,2,402,8,2,185,65,4
4,2,259,215,116,2,159,2,2,405,96,6
1,2,228,200,48,2,79,6,2,209,97,2
2,3,198,183,42,5,213,10,6,186,78,10
4,4,35,75,76,2,1,2,10,96,70,2
7,6,291,324,435,2,125,2,2,860,104,8
1,1,192,150,126,1,311,1,6,105,131,1
2,1,382,217,90,4,59,1,1,52,21,1
12,3,211,44,55,1,72,1,2,168,57,1
1,3,133,90,53,1,313,1,1,67,86,1
1,7,274,245,28,2,88,2,1,40,58,2
1,3,138,104,76,5,136,5,7,228,60,1
1,3,66,105,78,1,2,3,1,10,74,1
2,2,195,128,29,5,102,2,2,166,108,2
1,1,247,204,32,1,323,1,7,482,86,2
2,8,165,55,33,2,242,2,2,38,102,2
2,3,197,63,99,2,207,4,8,109,61,2
1,1,329,147,55,1,268,1,1,353,109,3
4,3,146,93,52,2,280,1,4,319,92,1
2,2,305,153,46,2,102,5,2,219,201,2
1,5,148,152,170,4,139,2,3,220,96,1
10,10,321,152,399,1,164,1,3,213,82,3
1,1,147,153,94,1,174,1,1,223,65,1
1,1,142,114,126,1,99,1,1,324,81,1
1,2,96,83,39,1,1,1,1,59,48,1
1,2,231,253,188,1,174,2,2,307,100,2
2,4,310,108,345,4,220,6,5,161,95,12
2,1,388,360,245,2,195,1,1,117,125,1
25,2,263,283,201,2,347,11,2,175,236,2
6,2,355,390,28,2,257,4,2,113,81,4
3,2,196,361,264,2,151,2,2,117,128,6
2,2,317,278,277,2,458,1,2,242,231,1
1,1,304,173,354,1,482,3,3,520,85,1
1,2,237,180,258,4,273,3,2,916,144,8
5,2,315,190,282,2,189,6,2,208,160,2
1,1,256,138,102,1,293,1,1,239,120,1
1,1,386,383,298,2,313,1,1,276,119,3
1,1,243,137,374,1,563,1,1,365,220,9
1,1,250,214,244,2,95,1,2,175,68,2
8,7,134,194,192,12,197,16,10,192,110,8
2,2,176,159,54,7,158,2,2,297,65,2
1,1,166,104,166,3,96,1,1,323,96,3
9,1,337,76,69,21,228,18,21,167,6,9
1,1,199,109,103,2,45,1,1,179,65,1
2,2,239,223,268,2,79,3,2,158,125,8
2,1,66,66,26,1,37,7,1,123,50,1
